aX,aY,aZ,gX,gY,gZ,yaw,pitch,roll
-363,-685,8138,1,1,1,-4.88,-2.15,-4.24
-380,-672,8160,0,2,-1,-4.86,-2.18,-4.24
-402,-658,8172,0,4,-1,-4.85,-2.24,-4.24
-414,-650,8173,-1,4,-2,-4.85,-2.31,-4.22
-421,-647,8169,-2,4,-3,-4.86,-2.38,-4.19
-417,-661,8153,-2,2,-3,-4.88,-2.42,-4.16
-414,-687,8134,-2,0,-2,-4.91,-2.45,-4.13
-407,-713,8105,-2,-2,-2,-4.94,-2.43,-4.11
-392,-736,8072,-2,-4,-1,-4.97,-2.38,-4.11
-367,-751,8037,-2,-5,0,-4.99,-2.32,-4.12
-351,-758,8031,0,-4,1,-5.00,-2.27,-4.13
-338,-758,8026,0,-2,1,-4.99,-2.24,-4.15
-341,-764,8037,1,1,0,-4.98,-2.25,-4.17
-344,-760,8039,2,3,0,-4.95,-2.30,-4.17
-371,-749,8047,1,5,-1,-4.92,-2.37,-4.17
-406,-734,8065,1,3,-1,-4.90,-2.43,-4.15
-426,-716,8081,1,1,-2,-4.87,-2.47,-4.14
-421,-703,8105,1,-2,-2,-4.85,-2.46,-4.11
-388,-706,8142,1,-3,-2,-4.84,-2.43,-4.09
-345,-705,8184,0,-3,-2,-4.83,-2.38,-4.07
-302,-705,8231,1,-3,-1,-4.82,-2.33,-4.06
-273,-704,8276,1,-1,0,-4.80,-2.31,-4.06
-251,-699,8308,1,1,0,-4.77,-2.31,-4.06
-246,-692,8336,1,4,0,-4.75,-2.36,-4.07
-262,-687,8337,1,6,0,-4.73,-2.44,-4.07
-282,-678,8343,1,7,0,-4.72,-2.53,-4.08
-314,-664,8344,1,7,-1,-4.69,-2.65,-4.08
-350,-642,8349,2,6,0,-4.66,-2.74,-4.08
-388,-622,8371,2,4,0,-4.62,-2.81,-4.08
-409,-616,8391,2,2,0,-4.59,-2.86,-4.08
-420,-622,8416,1,1,-1,-4.56,-2.89,-4.08
-423,-627,8422,0,2,-1,-4.55,-2.92,-4.07
-421,-624,8405,-1,4,-1,-4.55,-2.97,-4.07
-431,-625,8392,-1,6,-1,-4.56,-3.05,-4.06
-452,-639,8370,-1,8,-2,-4.57,-3.16,-4.05
-477,-656,8333,-1,9,-2,-4.58,-3.29,-4.03
-501,-663,8288,-1,9,-2,-4.59,-3.43,-4.00
-519,-673,8231,-1,9,-3,-4.61,-3.56,-3.98
-542,-694,8171,0,7,-3,-4.61,-3.68,-3.94
-553,-715,8104,0,6,-3,-4.61,-3.77,-3.91
-551,-733,8053,1,4,-3,-4.60,-3.84,-3.87
-546,-747,8021,2,3,-3,-4.58,-3.89,-3.84
-532,-760,7977,4,2,-3,-4.54,-3.92,-3.79
-521,-756,7948,6,2,-3,-4.47,-3.94,-3.75
-540,-728,7953,8,3,-4,-4.37,-3.99,-3.70
-581,-661,8020,9,-1,-4,-4.25,-4.00,-3.66
-625,-546,8138,9,-9,-4,-4.10,-3.92,-3.61
-669,-429,8274,7,-21,-4,-3.96,-3.69,-3.55
-678,-338,8405,6,-36,-4,-3.84,-3.25,-3.50
-647,-284,8531,3,-49,-4,-3.75,-2.62,-3.46
-572,-264,8620,1,-62,-4,-3.71,-1.81,-3.41
-459,-294,8656,-2,-72,-5,-3.71,-0.84,-3.35
-346,-351,8612,-6,-81,-7,-3.76,0.26,-3.25
-252,-400,8489,-11,-95,-11,-3.88,1.53,-3.13
-158,-483,8301,-17,-112,-14,-4.09,3.02,-2.94
-65,-567,8072,-22,-134,-17,-4.37,4.80,-2.71
70,-659,7817,-24,-162,-16,-4.71,6.95,-2.46
285,-743,7544,-24,-189,-12,-5.06,9.48,-2.26
572,-810,7276,-23,-214,-7,-5.43,12.38,-2.10
955,-879,7058,-20,-237,-3,-5.79,15.62,-2.01
1445,-952,6879,-15,-253,1,-6.16,19.11,-1.97
1989,-1012,6734,-12,-263,6,-6.53,22.76,-2.03
2549,-1101,6631,-8,-267,11,-6.95,26.50,-2.17
3029,-1143,6490,-6,-260,15,-7.42,30.15,-2.40
3336,-1129,6294,-5,-250,15,-7.93,33.64,-2.67
3462,-1057,6044,-6,-253,12,-8.50,37.09,-2.94
3513,-949,5772,-7,-271,7,-9.14,40.73,-3.16
3649,-879,5476,-10,-296,1,-9.90,44.69,-3.31
3932,-860,5214,-14,-318,-5,-10.86,48.98,-3.37
4393,-851,4906,-19,-324,-10,-12.07,53.44,-3.27
4918,-857,4618,-22,-311,-14,-13.54,57.78,-3.01
5454,-837,4326,-24,-289,-17,-15.25,61.84,-2.58
6007,-854,4000,-24,-262,-21,-17.17,65.53,-1.92
6540,-880,3686,-23,-234,-24,-19.27,68.84,-0.99
6990,-908,3315,-22,-209,-26,-21.60,71.79,0.22
7342,-930,2932,-23,-193,-25,-24.42,74.47,1.86
7626,-924,2539,-22,-179,-23,-28.03,76.91,4.11
7876,-906,2134,-22,-160,-22,-32.64,79.08,7.23
8111,-930,1801,-19,-134,-22,-38.09,80.88,11.50
8322,-946,1520,-14,-105,-23,-43.72,82.27,16.76
8461,-922,1282,-10,-77,-23,-48.96,83.30,22.67
8515,-861,1072,-6,-55,-21,-53.33,84.06,28.51
8495,-759,879,-6,-40,-17,-56.93,84.61,34.18
8389,-650,712,-7,-31,-13,-60.05,85.02,39.73
8237,-553,568,-8,-29,-10,-63.57,85.36,46.02
8127,-475,429,-10,-31,-10,-67.88,85.66,53.67
8101,-413,305,-13,-28,-11,-72.59,85.95,62.14
8200,-398,232,-13,-22,-13,-76.75,86.21,69.53
8413,-412,132,-13,-7,-15,-78.64,86.44,73.44
8636,-422,-15,-12,14,-14,-76.41,86.62,72.83
8800,-427,-159,-10,28,-13,-70.29,86.70,68.62
8889,-422,-283,-7,34,-11,-62.68,86.68,63.50
8931,-411,-393,-3,34,-7,-55.45,86.55,58.43
8948,-395,-494,2,34,-3,-49.43,86.33,53.51
8945,-387,-534,7,33,0,-44.78,86.06,48.69
8918,-375,-496,11,31,3,-41.17,85.75,43.82
8914,-361,-375,15,31,5,-38.41,85.41,38.80
8945,-335,-193,18,38,8,-35.64,84.96,33.06
8996,-303,57,20,54,10,-32.32,84.31,26.47
-1053,-275,7994,1,1,-1,-1.74,-6.62,-2.36
-1052,-282,8004,1,0,-1,-1.73,-6.64,-2.36
-1040,-282,8028,2,1,-1,-1.70,-6.66,-2.35
-1027,-285,8070,2,2,-1,-1.68,-6.69,-2.34
-1017,-285,8110,1,3,-1,-1.66,-6.73,-2.33
-1014,-279,8145,1,3,-1,-1.64,-6.78,-2.33
-1013,-272,8175,0,1,0,-1.63,-6.81,-2.33
-1013,-262,8191,-1,1,0,-1.63,-6.83,-2.33
-1021,-260,8208,-2,0,0,-1.65,-6.84,-2.34
-1031,-261,8211,-1,0,0,-1.66,-6.86,-2.35
-1036,-259,8218,0,1,0,-1.66,-6.88,-2.36
-1044,-247,8220,1,2,0,-1.64,-6.91,-2.36
-1047,-226,8234,1,2,-1,-1.62,-6.95,-2.36
-1051,-207,8260,1,2,-1,-1.59,-6.99,-2.36
-1049,-194,8284,1,1,-1,-1.57,-7.01,-2.35
-1044,-182,8311,1,0,-1,-1.54,-7.02,-2.33
-1039,-169,8325,0,0,-1,-1.53,-7.03,-2.32
-1037,-160,8337,-1,0,-2,-1.54,-7.04,-2.31
-1037,-160,8331,-2,-1,-2,-1.55,-7.04,-2.30
-1032,-168,8320,-2,-1,-2,-1.58,-7.03,-2.28
-1019,-180,8297,-3,-1,-2,-1.61,-7.02,-2.26
-1002,-193,8273,-2,-1,-3,-1.64,-7.02,-2.23
-982,-205,8248,-2,-1,-2,-1.66,-7.01,-2.20
-964,-224,8237,-1,0,-2,-1.67,-7.00,-2.18
-953,-232,8223,-1,-1,-2,-1.68,-6.99,-2.17
-942,-242,8218,-1,-2,-1,-1.69,-6.97,-2.16
-934,-245,8226,-1,-2,-1,-1.70,-6.95,-2.16
-926,-241,8251,-2,-4,0,-1.72,-6.90,-2.16
-939,-233,8280,-3,-6,0,-1.74,-6.83,-2.17
-993,-244,8355,-4,-11,0,-1.78,-6.71,-2.18
-1043,-227,8454,-9,-20,0,-1.89,-6.48,-2.20
-1079,-210,8504,-17,-28,-1,-2.09,-6.13,-2.22
-1121,-170,8475,-25,-35,-3,-2.39,-5.69,-2.22
-1123,-132,8351,-29,-47,-3,-2.76,-5.09,-2.22
-1113,-124,8175,-30,-64,-3,-3.15,-4.30,-2.21
-1045,-167,8029,-27,-81,0,-3.53,-3.25,-2.23
-897,-229,7937,-22,-94,3,-3.84,-2.00,-2.28
-704,-286,7897,-15,-97,6,-4.05,-0.66,-2.36
-539,-335,7907,-8,-95,9,-4.18,0.65,-2.49
-428,-358,7900,-4,-95,10,-4.24,1.93,-2.63
-384,-339,7862,-4,-109,9,-4.29,3.35,-2.77
-361,-328,7751,-7,-138,10,-4.37,5.10,-2.91
-255,-367,7613,-11,-179,12,-4.53,7.38,-3.08
-17,-454,7423,-14,-215,14,-4.78,10.19,-3.27
341,-564,7240,-16,-237,16,-5.11,13.39,-3.49
782,-649,7098,-12,-242,15,-5.44,16.72,-3.73
1255,-711,7031,-6,-235,11,-5.72,20.00,-3.94
1744,-739,6989,0,-220,6,-5.91,23.11,-4.13
2213,-771,6969,4,-203,0,-6.02,26.00,-4.27
2607,-766,6939,6,-187,-5,-6.05,28.66,-4.37
2901,-738,6869,6,-179,-8,-6.05,31.16,-4.44
3107,-714,6763,6,-178,-11,-6.04,33.62,-4.49
3317,-661,6657,4,-182,-14,-6.02,36.12,-4.50
3581,-596,6568,3,-182,-18,-5.97,38.66,-4.47
3922,-568,6502,2,-178,-21,-5.91,41.15,-4.38
4334,-544,6434,1,-164,-25,-5.80,43.48,-4.23
4729,-523,6375,-1,-144,-29,-5.61,45.58,-4.00
5047,-515,6287,-3,-130,-32,-5.36,47.44,-3.67
5323,-501,6144,-7,-127,-33,-5.11,49.22,-3.24
5568,-470,5903,-13,-131,-32,-4.92,51.04,-2.72
5763,-463,5576,-18,-139,-31,-4.80,52.97,-2.10
5936,-473,5156,-22,-148,-29,-4.76,55.04,-1.39
6093,-512,4702,-23,-157,-28,-4.79,57.25,-0.58
6271,-560,4234,-22,-162,-27,-4.84,59.57,0.29
6497,-590,3826,-19,-164,-25,-4.89,61.93,1.17
6783,-608,3475,-14,-158,-23,-4.89,64.24,2.03
7082,-648,3177,-10,-144,-21,-4.85,66.37,2.86
7362,-681,2933,-7,-130,-20,-4.73,68.30,3.64
7598,-683,2664,-6,-115,-19,-4.56,70.02,4.41
7743,-674,2421,-6,-108,-17,-4.38,71.59,5.25
7851,-651,2153,-8,-108,-14,-4.30,73.16,6.26
7925,-575,1880,-10,-112,-11,-4.38,74.78,7.53
8002,-501,1629,-10,-115,-7,-4.64,76.43,9.08
8087,-420,1375,-9,-110,-5,-5.07,78.05,10.90
8146,-359,1196,-7,-102,-5,-5.57,79.56,13.00
8193,-288,1069,-5,-91,-6,-6.05,80.90,15.26
8210,-208,997,-3,-76,-7,-6.29,82.04,17.69
8210,-123,980,-3,-61,-9,-6.15,82.95,20.18
8244,-49,965,-5,-46,-13,-5.33,83.67,22.74
8324,-11,901,-8,-31,-16,-3.67,84.16,25.34
8431,-14,821,-10,-17,-18,-1.46,84.46,27.78
8621,-28,717,-10,-4,-19,1.07,84.58,29.70
8870,-54,635,-9,10,-17,3.45,84.50,30.58
9110,-59,578,-6,27,-13,4.95,84.19,30.09
9265,-26,524,-3,45,-7,5.51,83.63,28.33
9295,14,434,-3,56,-1,5.17,82.91,26.02
9213,76,341,-3,52,4,4.39,82.21,24.11
9080,146,257,-3,37,8,3.45,81.70,22.85
8962,194,205,-1,22,14,2.25,81.41,22.03
8885,203,231,3,15,19,0.72,81.25,21.17
8845,181,357,10,21,22,-1.07,81.02,19.67
8820,159,595,17,41,24,-2.77,80.54,17.25
8769,159,969,23,71,24,-4.05,79.63,13.98
8659,182,1420,26,107,22,-4.69,78.20,10.40
8429,210,1787,23,140,17,-4.73,76.27,7.36
8098,265,2035,13,158,11,-4.41,74.05,5.39
7734,302,2198,1,148,5,-4.03,71.88,4.47
7440,304,2283,-8,125,3,-3.81,70.02,4.24
7238,270,2347,-12,105,5,-3.80,68.48,4.24
-1360,-294,8133,-1,-1,0,-2.04,-9.41,-3.27
-1381,-298,8128,-1,-1,0,-2.04,-9.41,-3.28
-1397,-302,8110,-1,-1,-1,-2.06,-9.41,-3.28
-1404,-308,8080,-2,-1,-1,-2.07,-9.40,-3.28
-1410,-319,8044,-2,-2,-1,-2.09,-9.39,-3.28
-1416,-329,8009,-1,-2,0,-2.11,-9.38,-3.29
-1423,-335,7974,0,-3,0,-2.11,-9.36,-3.29
-1438,-336,7964,0,-3,1,-2.10,-9.33,-3.31
-1449,-340,7975,1,-4,1,-2.08,-9.29,-3.32
-1453,-340,8006,1,-4,1,-2.07,-9.25,-3.34
-1449,-335,8052,1,-3,0,-2.04,-9.22,-3.34
-1440,-330,8084,1,-1,0,-2.02,-9.21,-3.35
-1434,-318,8110,1,0,-1,-2.00,-9.22,-3.34
-1429,-295,8125,0,1,-1,-1.99,-9.25,-3.34
-1435,-277,8134,0,1,-1,-1.98,-9.28,-3.33
-1442,-266,8147,0,1,-1,-1.98,-9.30,-3.32
-1441,-253,8151,0,-1,-1,-1.97,-9.30,-3.32
-1428,-251,8163,0,-1,-2,-1.96,-9.30,-3.30
-1407,-249,8173,0,-1,-2,-1.96,-9.30,-3.29
-1386,-249,8180,0,-1,-1,-1.96,-9.28,-3.27
-1363,-255,8190,-1,-1,-1,-1.96,-9.28,-3.26
-1344,-262,8193,-1,-1,-1,-1.97,-9.26,-3.25
-1325,-263,8182,-1,0,-1,-1.98,-9.26,-3.24
-1320,-271,8169,-1,1,-1,-1.98,-9.28,-3.24
-1325,-276,8163,0,2,-1,-1.98,-9.30,-3.24
-1334,-277,8139,0,1,-1,-1.98,-9.33,-3.23
-1344,-288,8135,0,1,-1,-1.97,-9.35,-3.22
-1345,-297,8128,0,-1,-1,-1.96,-9.35,-3.22
-1337,-301,8133,0,-2,-1,-1.96,-9.33,-3.21
-1335,-307,8142,0,-2,-1,-1.96,-9.31,-3.21
-1333,-307,8144,0,-2,-1,-1.94,-9.29,-3.20
-1336,-300,8137,0,-2,-1,-1.94,-9.27,-3.20
-1341,-302,8125,-1,-4,-1,-1.94,-9.23,-3.19
-1346,-301,8103,-1,-5,-1,-1.95,-9.18,-3.19
-1363,-303,8067,-1,-8,-1,-1.95,-9.08,-3.18
-1379,-288,8003,0,-13,-1,-1.95,-8.94,-3.17
-1382,-274,7952,1,-20,-2,-1.93,-8.70,-3.15
-1372,-256,7917,3,-28,-2,-1.88,-8.36,-3.12
-1358,-223,7901,4,-37,-1,-1.81,-7.89,-3.10
-1358,-203,7922,4,-47,0,-1.74,-7.29,-3.08
-1360,-193,7967,2,-60,1,-1.69,-6.52,-3.08
-1366,-179,8024,-1,-73,3,-1.67,-5.57,-3.12
-1366,-165,8093,-3,-85,3,-1.69,-4.47,-3.17
-1372,-112,8179,-6,-95,2,-1.74,-3.22,-3.21
-1401,-18,8273,-9,-108,-1,-1.83,-1.82,-3.22
-1447,60,8329,-14,-128,-3,-1.95,-0.19,-3.20
-1422,105,8307,-20,-154,-5,-2.18,1.78,-3.14
-1306,127,8192,-28,-183,-7,-2.51,4.14,-3.04
-1105,90,7986,-34,-212,-9,-2.94,6.93,-2.91
-846,9,7656,-38,-243,-10,-3.45,10.13,-2.74
-504,-125,7295,-40,-279,-12,-4.01,13.85,-2.51
-48,-273,6927,-38,-307,-13,-4.59,18.00,-2.25
489,-374,6592,-34,-325,-14,-5.16,22.46,-1.95
1119,-494,6258,-31,-330,-16,-5.72,27.05,-1.60
1825,-604,6019,-27,-324,-22,-6.25,31.63,-1.16
2553,-697,5810,-23,-305,-28,-6.68,36.01,-0.61
3257,-756,5633,-18,-284,-34,-7.00,40.11,0.03
3926,-749,5444,-12,-264,-38,-7.16,43.95,0.73
4556,-726,5292,-5,-247,-40,-7.14,47.54,1.45
5150,-707,5165,2,-233,-40,-6.96,50.91,2.11
5696,-659,5037,5,-220,-39,-6.66,54.10,2.74
6164,-584,4909,6,-209,-36,-6.31,57.11,3.35
6505,-474,4708,2,-198,-33,-5.98,59.96,4.04
6714,-358,4515,-3,-194,-30,-5.69,62.70,4.88
6850,-252,4253,-10,-189,-29,-5.45,65.38,6.01
6940,-191,3928,-17,-187,-29,-5.25,68.02,7.58
7077,-165,3598,-23,-184,-31,-5.02,70.62,9.78
7303,-183,3253,-26,-174,-33,-4.60,73.12,12.67
7554,-191,2860,-29,-158,-34,-3.94,75.43,16.38
7767,-161,2426,-31,-143,-32,-3.03,77.53,20.99
7885,-123,1971,-31,-131,-30,-1.78,79.45,26.62
7916,-90,1538,-31,-124,-27,-0.11,81.26,33.47
7893,-38,1118,-29,-116,-27,2.39,82.95,41.58
7814,1,749,-28,-107,-29,6.70,84.49,50.96
7787,25,437,-26,-99,-33,14.69,85.86,61.20
7865,33,154,-25,-86,-36,29.31,86.89,71.27
7979,32,-94,-24,-76,-38,51.84,87.44,80.45
8154,42,-308,-22,-69,-37,77.37,87.42,88.51
8356,55,-470,-20,-60,-33,96.42,92.99,95.25
8537,75,-625,-18,-47,-28,107.78,93.51,100.34
8672,105,-738,-16,-33,-24,113.79,94.01,103.88
8803,133,-827,-14,-18,-21,116.17,94.40,105.85
8954,151,-863,-11,-1,-19,115.81,94.66,106.43
9124,165,-852,-9,18,-16,112.94,94.78,105.53
9275,182,-844,-6,37,-12,107.39,94.78,103.07
9378,225,-838,-5,53,-8,99.32,94.72,99.23
9446,318,-819,-3,64,-3,89.22,85.31,94.31
9503,429,-784,-1,70,1,77.99,85.22,88.65
9564,530,-768,0,73,5,66.91,84.99,82.73
9642,606,-720,0,72,10,56.80,84.65,76.94
9739,661,-618,4,73,17,47.66,84.24,71.25
9808,727,-422,9,81,25,38.74,83.69,65.15
9824,769,-97,14,96,33,29.87,82.89,58.13
9754,826,321,17,121,38,21.58,81.65,50.10
9518,924,755,16,154,39,14.76,79.85,41.73
9091,1018,1157,11,179,34,10.04,77.53,34.30
