aX,aY,aZ,gX,gY,gZ,yaw,pitch,roll
8577,1036,1499,2,192,24,7.15,74.92,28.66
8116,1038,1798,-7,195,11,5.52,72.20,24.79
7797,1015,2040,-15,195,-1,4.67,69.44,22.25
-1211,-70,8088,-3,-3,-1,-0.56,-9.18,1.24
-1184,-79,8067,-2,-1,1,-0.59,-9.15,1.23
-1197,-82,8054,-1,1,1,-0.59,-9.16,1.20
-1251,-76,8066,0,1,1,-0.58,-9.18,1.18
-1302,-63,8085,1,1,1,-0.56,-9.21,1.16
-1340,-48,8118,1,-1,0,-0.53,-9.22,1.16
-1357,-36,8154,0,-2,-2,-0.51,-9.21,1.17
-1335,-32,8176,0,-2,-3,-0.51,-9.19,1.20
-1301,-41,8188,-1,-1,-3,-0.52,-9.17,1.23
-1269,-58,8188,-2,-1,-2,-0.54,-9.16,1.25
-1241,-77,8162,-3,-2,-1,-0.58,-9.15,1.25
-1225,-101,8122,-3,-2,0,-0.61,-9.12,1.24
-1232,-120,8090,-2,-3,1,-0.64,-9.08,1.21
-1252,-124,8050,-1,-3,2,-0.65,-9.05,1.18
-1283,-124,8027,0,-2,2,-0.64,-9.04,1.14
-1332,-124,8028,0,-1,1,-0.63,-9.03,1.12
-1377,-117,8042,1,-2,1,-0.61,-9.03,1.10
-1405,-114,8071,1,-2,0,-0.59,-9.03,1.10
-1423,-109,8091,0,-3,-1,-0.58,-9.01,1.10
-1425,-103,8098,-1,-3,-1,-0.58,-8.98,1.11
-1413,-99,8097,-1,-3,-1,-0.59,-8.94,1.13
-1404,-99,8077,-2,-3,-1,-0.61,-8.91,1.13
-1405,-100,8062,-1,-3,-1,-0.63,-8.89,1.14
-1411,-107,8053,-1,-3,-1,-0.64,-8.86,1.14
-1414,-114,8057,-1,-3,-1,-0.64,-8.84,1.15
-1417,-117,8061,0,-4,-2,-0.64,-8.80,1.16
-1401,-119,8060,0,-4,-2,-0.64,-8.76,1.19
-1365,-116,8062,0,-5,-2,-0.65,-8.70,1.21
-1315,-113,8068,0,-6,-2,-0.65,-8.63,1.23
-1260,-115,8082,-1,-7,-1,-0.65,-8.53,1.24
-1216,-127,8087,-1,-8,0,-0.67,-8.42,1.23
-1180,-149,8095,-2,-10,1,-0.68,-8.30,1.21
-1153,-172,8095,-2,-12,2,-0.71,-8.13,1.18
-1137,-190,8092,-2,-17,3,-0.73,-7.92,1.14
-1114,-209,8092,-2,-22,4,-0.75,-7.64,1.08
-1087,-215,8083,-3,-28,5,-0.78,-7.27,1.00
-1059,-197,8073,-3,-35,7,-0.81,-6.81,0.90
-1027,-171,8072,-4,-41,8,-0.84,-6.26,0.78
-1023,-143,8060,-4,-44,8,-0.88,-5.68,0.66
-1059,-84,7994,-4,-51,6,-0.92,-5.02,0.56
-1109,-59,7921,-4,-62,4,-0.94,-4.24,0.48
-1123,-30,7884,-1,-76,2,-0.95,-3.27,0.44
-1100,14,7890,0,-92,1,-0.93,-2.09,0.42
-1038,59,7943,0,-113,1,-0.90,-0.63,0.41
-902,90,8062,-3,-138,2,-0.91,1.17,0.38
-685,157,8178,-7,-158,6,-0.97,3.28,0.31
-424,208,8262,-10,-169,8,-1.08,5.58,0.21
-196,191,8300,-12,-171,6,-1.23,7.94,0.13
-8,179,8245,-13,-172,2,-1.40,10.28,0.10
175,175,8098,-14,-175,-3,-1.56,12.66,0.15
271,205,7892,-15,-189,-7,-1.74,15.16,0.28
387,240,7633,-18,-221,-8,-1.93,18.05,0.45
578,263,7272,-23,-255,-7,-2.20,21.42,0.65
962,162,6891,-27,-281,-10,-2.56,25.22,0.95
1538,43,6575,-23,-275,-17,-2.89,29.10,1.36
2333,-34,6457,-9,-239,-28,-2.97,32.62,1.86
3226,-139,6524,9,-189,-41,-2.64,35.49,2.41
4076,-200,6720,22,-148,-48,-1.96,37.75,2.95
4725,-116,6861,23,-126,-43,-1.17,39.61,3.38
5130,-50,6919,12,-135,-29,-0.56,41.46,3.74
5342,-76,6775,-1,-159,-14,-0.31,43.58,4.07
5442,-89,6447,-12,-192,-1,-0.42,46.14,4.43
5522,-108,5939,-17,-211,6,-0.75,49.04,4.86
5574,-140,5411,-16,-215,6,-1.16,52.07,5.36
5698,-202,4980,-8,-202,-1,-1.43,54.98,5.90
5836,-274,4646,0,-173,-11,-1.41,57.53,6.44
5975,-333,4454,5,-150,-20,-1.07,59.70,6.99
6145,-322,4285,5,-134,-25,-0.51,61.61,7.61
6262,-244,4116,0,-126,-24,0.15,63.38,8.37
6328,-145,3855,-8,-127,-23,0.76,65.13,9.38
6415,-67,3497,-15,-133,-24,1.40,66.96,10.81
6507,-49,3084,-18,-138,-28,2.23,68.88,12.69
6658,-30,2690,-18,-144,-29,3.34,70.89,15.03
6937,10,2362,-16,-139,-29,4.75,72.87,17.74
7291,39,2102,-13,-121,-28,6.47,74.64,20.64
7640,58,1894,-10,-96,-30,8.57,76.04,23.48
7960,73,1718,-9,-72,-34,11.08,77.07,26.18
8193,106,1511,-10,-57,-35,13.83,77.82,28.83
8342,162,1254,-12,-57,-31,16.70,78.52,31.73
8464,218,969,-13,-59,-27,19.76,79.24,35.01
8606,250,715,-9,-55,-24,22.98,79.93,38.41
8789,264,538,-3,-43,-21,26.10,80.46,41.30
8987,262,486,2,-28,-18,28.80,80.79,43.24
9174,270,510,5,-13,-14,30.70,80.94,44.18
9426,240,619,5,5,-10,31.43,80.90,44.08
9701,174,762,4,32,-6,30.74,80.59,42.62
9920,152,898,3,63,-3,28.62,79.92,39.71
9993,197,974,0,89,1,25.67,78.92,36.07
9902,284,963,-5,105,5,22.51,77.69,32.52
9716,409,873,-9,108,10,19.56,76.38,29.64
9498,571,759,-10,102,16,16.99,75.14,27.36
9307,711,665,-7,94,22,14.69,74.02,25.43
9157,798,690,1,90,28,12.60,72.96,23.46
9084,847,898,11,97,32,10.67,71.83,21.20
9023,865,1273,20,117,34,8.89,70.42,18.55
8912,877,1810,25,145,35,7.28,68.59,15.72
8722,894,2435,24,173,33,5.93,66.31,13.04
8437,924,3005,15,197,28,4.81,63.62,10.89
8039,969,3408,1,212,22,3.90,60.68,9.43
-1246,-167,8094,1,-1,-2,-1.71,-8.57,0.38
-1240,-161,8129,0,-1,-2,-1.70,-8.55,0.40
-1229,-158,8150,-1,-2,-1,-1.70,-8.53,0.41
-1220,-157,8160,-2,-3,-1,-1.70,-8.50,0.42
-1203,-165,8159,-2,-3,-2,-1.73,-8.47,0.43
-1177,-171,8142,-2,-2,-2,-1.74,-8.43,0.45
-1141,-187,8131,-1,-2,-2,-1.75,-8.41,0.47
-1097,-198,8112,0,-1,-2,-1.75,-8.38,0.50
-1056,-196,8102,1,-1,-2,-1.73,-8.37,0.51
-1025,-199,8117,2,0,0,-1.70,-8.36,0.52
-1001,-192,8138,2,-1,1,-1.67,-8.34,0.51
-1004,-189,8157,1,-1,2,-1.63,-8.32,0.48
-1038,-198,8176,1,-2,3,-1.60,-8.29,0.44
-1085,-199,8186,0,-3,3,-1.58,-8.27,0.38
-1139,-204,8181,-1,-4,3,-1.58,-8.23,0.33
-1185,-210,8173,-1,-5,2,-1.58,-8.18,0.29
-1207,-226,8160,-1,-5,1,-1.58,-8.13,0.26
-1217,-247,8159,-1,-6,1,-1.60,-8.07,0.24
-1214,-265,8143,-1,-6,0,-1.59,-8.00,0.23
-1194,-282,8127,-1,-7,1,-1.60,-7.90,0.21
-1185,-295,8111,-1,-9,1,-1.60,-7.80,0.19
-1191,-305,8086,-1,-11,2,-1.61,-7.67,0.15
-1204,-322,8069,-1,-16,3,-1.62,-7.48,0.10
-1219,-339,8046,-2,-21,4,-1.63,-7.22,0.04
-1240,-353,8014,-2,-29,5,-1.65,-6.88,-0.04
-1253,-346,7965,-2,-38,6,-1.66,-6.40,-0.13
-1262,-321,7901,-2,-50,6,-1.68,-5.79,-0.22
-1277,-309,7847,-2,-65,7,-1.70,-4.98,-0.33
-1243,-281,7823,-1,-80,7,-1.70,-3.96,-0.42
-1139,-273,7848,-1,-91,6,-1.70,-2.75,-0.52
-995,-265,7917,1,-96,5,-1.69,-1.44,-0.60
-848,-227,7974,1,-98,2,-1.66,-0.10,-0.64
-710,-233,8009,1,-99,-1,-1.64,1.26,-0.65
-576,-251,8021,1,-103,-4,-1.62,2.64,-0.61
-431,-242,8005,0,-110,-6,-1.62,4.11,-0.54
-265,-213,7971,-1,-126,-5,-1.62,5.77,-0.47
-61,-182,7912,-4,-146,-3,-1.66,7.71,-0.43
178,-179,7831,-6,-165,-1,-1.72,9.92,-0.41
443,-161,7711,-7,-178,0,-1.83,12.34,-0.40
703,-149,7586,-8,-188,-2,-1.94,14.91,-0.37
934,-99,7446,-6,-196,-4,-2.04,17.59,-0.30
1149,-45,7316,-6,-211,-6,-2.09,20.43,-0.21
1470,-77,7202,-5,-223,-9,-2.15,23.49,-0.07
1859,-117,7090,-5,-220,-13,-2.19,26.56,0.12
2267,-172,6970,-3,-209,-19,-2.16,29.50,0.38
2722,-233,6853,0,-195,-25,-2.04,32.28,0.70
3248,-280,6774,4,-179,-29,-1.80,34.85,1.08
3795,-261,6725,8,-165,-30,-1.45,37.22,1.46
4295,-226,6706,10,-154,-28,-1.03,39.43,1.79
4715,-141,6672,11,-148,-24,-0.60,41.53,2.06
5003,-57,6539,6,-146,-19,-0.23,43.57,2.31
5167,-1,6328,0,-152,-16,0.04,45.66,2.59
5280,32,6028,-4,-164,-14,0.22,47.90,2.95
5359,49,5646,-8,-174,-13,0.36,50.28,3.39
5457,41,5226,-8,-182,-14,0.51,52.81,3.91
5613,10,4804,-6,-185,-16,0.73,55.41,4.50
5815,-3,4415,-3,-180,-18,1.09,57.97,5.14
6057,34,4099,1,-172,-19,1.62,60.43,5.79
6275,115,3813,3,-158,-21,2.34,62.70,6.44
6397,242,3579,3,-150,-24,3.29,64.81,7.16
6510,333,3316,-1,-147,-28,4.48,66.86,8.14
6638,387,2997,-6,-146,-32,5.99,68.87,9.47
6831,418,2640,-9,-150,-35,7.88,70.92,11.30
7106,447,2264,-9,-149,-36,10.32,72.95,13.57
7422,452,1923,-7,-140,-36,13.40,74.86,16.21
7731,438,1658,-3,-124,-36,17.13,76.53,19.10
8035,424,1488,0,-106,-35,21.37,77.87,22.08
8341,418,1370,0,-86,-34,25.94,78.88,25.13
8673,381,1280,-2,-69,-33,30.59,79.60,28.28
9045,315,1169,-5,-57,-31,34.97,80.11,31.59
9400,302,995,-7,-46,-23,38.81,80.50,35.01
9631,352,795,-7,-37,-13,41.89,80.84,38.15
9745,397,624,-4,-31,-2,44.04,81.19,40.82
9788,459,490,-1,-21,7,45.29,81.53,42.69
9801,514,423,1,-5,11,45.33,81.77,43.36
9790,588,426,4,12,14,43.99,81.86,42.38
9738,687,510,5,30,17,41.25,81.78,40.01
9616,797,610,3,45,20,37.37,81.50,36.77
9433,896,713,-1,56,21,33.04,81.05,33.40
9262,969,794,-5,64,20,28.81,80.44,30.47
9169,983,858,-7,73,20,24.85,79.69,27.87
9166,947,894,-6,84,20,21.15,78.77,25.31
9212,901,968,-3,97,22,17.70,77.66,22.67
9244,864,1097,0,111,25,14.51,76.34,20.05
9237,828,1317,1,127,29,11.60,74.78,17.48
9125,823,1619,2,147,33,8.92,72.92,15.03
8905,840,1926,-1,166,35,6.60,70.74,12.89
8563,890,2121,-7,181,35,4.64,68.32,11.19
8098,956,2224,-15,183,32,3.08,65.80,10.04
7592,1036,2260,-22,169,27,1.87,63.41,9.37
7153,1053,2295,-24,153,23,0.93,61.26,8.98
6833,969,2332,-21,143,20,0.19,59.26,8.67
6649,836,2404,-16,130,15,-0.36,57.43,8.38
6617,651,2565,-10,115,12,-0.74,55.83,8.09
6689,481,2840,-3,107,16,-1.07,54.37,7.68
6743,319,3240,4,111,23,-1.39,52.87,7.07
6686,186,3743,10,126,28,-1.69,51.18,6.28
6487,121,4283,13,147,28,-1.92,49.17,5.41
6161,147,4716,9,168,24,-2.05,46.82,4.67
-1642,-324,8017,1,-3,0,-2.12,-11.35,2.81
-1644,-306,8046,1,-3,0,-2.10,-11.32,2.81
-1649,-282,8093,1,-3,0,-2.08,-11.28,2.81
-1652,-262,8139,1,-3,0,-2.06,-11.24,2.80
-1654,-242,8173,0,-2,-1,-2.05,-11.22,2.81
-1655,-233,8196,-1,-1,-1,-2.04,-11.21,2.82
-1653,-228,8194,-2,-1,-2,-2.06,-11.21,2.83
-1646,-219,8180,-3,-1,-2,-2.09,-11.21,2.84
-1642,-222,8148,-3,-2,-2,-2.11,-11.19,2.85
-1636,-234,8104,-3,-2,-1,-2.14,-11.17,2.86
-1626,-246,8084,-2,-2,-1,-2.16,-11.14,2.86
-1626,-265,8071,-1,-2,-1,-2.18,-11.12,2.86
-1627,-286,8059,0,-3,0,-2.18,-11.09,2.86
-1635,-300,8061,0,-3,-1,-2.16,-11.07,2.86
-1629,-313,8071,0,-3,-1,-2.15,-11.04,2.87
-1608,-312,8068,0,-2,-1,-2.15,-11.02,2.88
-1603,-312,8073,0,0,-1,-2.15,-11.02,2.89
-1602,-321,8080,0,0,-1,-2.15,-11.03,2.90
-1594,-325,8084,0,-1,-1,-2.14,-11.03,2.91
-1586,-322,8097,0,-1,0,-2.14,-11.01,2.91
-1582,-314,8100,0,-2,0,-2.13,-10.99,2.91
-1587,-311,8104,0,-2,0,-2.13,-10.96,2.90
-1590,-308,8105,0,-3,0,-2.12,-10.94,2.89
-1592,-302,8099,0,-2,0,-2.12,-10.92,2.88
-1616,-305,8087,-1,-1,0,-2.11,-10.91,2.87
-1650,-315,8074,-1,-2,0,-2.12,-10.90,2.87
-1683,-324,8042,-1,-3,-1,-2.13,-10.89,2.87
-1717,-338,7996,-2,-5,-1,-2.15,-10.85,2.86
-1737,-367,7958,-2,-7,-1,-2.17,-10.78,2.87
-1736,-399,7935,-2,-10,-1,-2.20,-10.67,2.88
-1711,-422,7913,-2,-13,0,-2.23,-10.51,2.87
-1673,-440,7907,-2,-19,1,-2.25,-10.29,2.84
-1646,-438,7900,-3,-26,2,-2.28,-9.96,2.80
-1625,-437,7886,-4,-35,4,-2.31,-9.53,2.73
-1609,-421,7862,-5,-47,5,-2.35,-8.94,2.64
-1572,-405,7838,-5,-60,7,-2.39,-8.18,2.53
-1515,-364,7827,-4,-69,8,-2.43,-7.27,2.41
-1466,-313,7857,-2,-77,8,-2.43,-6.25,2.28
-1420,-269,7905,0,-85,7,-2.40,-5.14,2.16
-1373,-210,7957,2,-92,6,-2.34,-3.92,2.07
-1328,-190,8026,3,-101,5,-2.28,-2.60,1.99
-1228,-194,8095,3,-110,3,-2.22,-1.14,1.92
-1075,-158,8112,0,-118,2,-2.19,0.43,1.87
-912,-152,8136,-1,-126,2,-2.19,2.10,1.85
-773,-144,8162,-2,-134,1,-2.20,3.89,1.83
-606,-134,8204,-2,-144,-1,-2.21,5.81,1.84
-381,-147,8171,-3,-156,-4,-2.23,7.89,1.88
-107,-143,8058,-7,-167,-6,-2.31,10.15,1.97
163,-168,7900,-8,-176,-8,-2.40,12.54,2.09
468,-204,7742,-7,-191,-10,-2.48,15.11,2.27
851,-230,7545,-5,-205,-12,-2.54,17.90,2.47
1270,-245,7286,-5,-214,-12,-2.60,20.85,2.71
1749,-313,7056,-5,-229,-13,-2.66,24.00,2.97
2366,-425,6851,-3,-233,-13,-2.71,27.29,3.26
3019,-538,6703,2,-221,-12,-2.71,30.48,3.53
3606,-612,6575,7,-202,-11,-2.66,33.43,3.74
4073,-615,6480,10,-188,-11,-2.53,36.15,3.92
4435,-555,6385,9,-184,-9,-2.40,38.76,4.07
4717,-459,6251,5,-185,-6,-2.32,41.36,4.23
4949,-375,6066,1,-189,-5,-2.33,44.01,4.46
5161,-298,5839,-2,-188,-7,-2.36,46.66,4.77
5344,-202,5591,-2,-182,-10,-2.34,49.23,5.16
5506,-93,5302,-3,-179,-14,-2.26,51.75,5.66
5668,-21,5007,-4,-179,-17,-2.11,54.27,6.28
5824,-14,4669,-6,-179,-19,-1.92,56.79,7.06
5986,-27,4262,-8,-179,-21,-1.70,59.32,8.00
6140,-63,3796,-10,-181,-22,-1.42,61.90,9.17
6301,-89,3321,-10,-190,-22,-1.10,64.58,10.63
6513,-74,2908,-9,-196,-21,-0.67,67.36,12.42
6756,-16,2616,-6,-190,-20,-0.07,70.10,14.48
6981,61,2448,-2,-173,-22,0.85,72.62,16.79
7153,156,2310,0,-149,-26,2.27,74.79,19.33
7235,196,2155,-3,-126,-32,4.35,76.60,22.22
7307,216,1981,-9,-119,-38,7.26,78.21,25.93
7469,228,1730,-14,-115,-40,11.24,79.73,30.81
7656,226,1441,-17,-112,-39,16.44,81.16,36.92
7855,231,1122,-16,-106,-37,23.17,82.43,44.24
8020,259,813,-14,-97,-35,31.81,83.47,52.45
8184,308,537,-13,-89,-33,42.39,84.25,61.32
8361,399,309,-12,-81,-30,54.50,84.74,70.35
8496,509,138,-10,-73,-27,66.87,84.93,79.02
8600,588,7,-9,-64,-26,78.20,84.87,86.83
8692,654,-85,-8,-53,-25,87.22,84.63,93.38
8770,720,-170,-9,-44,-24,93.81,95.72,98.52
8861,772,-237,-9,-36,-22,98.56,96.09,102.58
8927,822,-310,-9,-24,-19,101.53,96.42,105.34
9008,832,-375,-7,-12,-17,102.84,96.70,106.89
9176,798,-403,-5,5,-16,102.43,96.90,106.99
9406,712,-397,-2,25,-14,100.03,97.00,105.34
9625,653,-389,-1,44,-10,95.46,97.03,101.69
9793,674,-410,-1,57,-4,89.43,82.97,96.52
9848,720,-477,-1,63,4,82.60,82.97,90.49
9770,781,-553,0,64,14,75.49,82.99,84.18
9634,852,-602,3,63,22,68.34,83.01,77.96
9486,917,-574,8,64,29,60.91,83.00,71.72
9309,999,-426,14,70,33,52.93,82.88,64.92
9089,1097,-122,17,81,35,44.39,82.51,57.29
8827,1181,337,18,98,33,35.95,81.78,49.11
8529,1248,877,14,119,29,28.38,80.58,41.01
-1413,-90,8074,2,-1,2,-1.14,-10.01,1.27
